nohup: ignoring input
normal
2022-03-19
cloudbed-1
<intensity>; hipstershop.AdService/GetAds; frontend-0
<duration>; hipstershop.AdService/GetAds; frontend-0
<intensity>; hipstershop.AdService/GetAds; frontend-0
<duration>; hipstershop.AdService/GetAds; frontend-0
<intensity>; hipstershop.AdService/GetAds; frontend-0
<duration>; hipstershop.AdService/GetAds; frontend-0
<intensity>; hipstershop.AdService/GetAds; frontend-1
<duration>; hipstershop.AdService/GetAds; frontend-1
<intensity>; hipstershop.AdService/GetAds; frontend-1
<duration>; hipstershop.AdService/GetAds; frontend-1
<intensity>; hipstershop.AdService/GetAds; frontend-1
<duration>; hipstershop.AdService/GetAds; frontend-1
<intensity>; hipstershop.AdService/GetAds; frontend-2
<duration>; hipstershop.AdService/GetAds; frontend-2
<intensity>; hipstershop.AdService/GetAds; frontend-2
<duration>; hipstershop.AdService/GetAds; frontend-2
<intensity>; hipstershop.AdService/GetAds; frontend-2
<duration>; hipstershop.AdService/GetAds; frontend-2
<intensity>; hipstershop.AdService/GetAds; frontend2-0
<duration>; hipstershop.AdService/GetAds; frontend2-0
<intensity>; hipstershop.AdService/GetAds; frontend2-0
<duration>; hipstershop.AdService/GetAds; frontend2-0
<intensity>; hipstershop.AdService/GetAds; frontend2-0
<duration>; hipstershop.AdService/GetAds; frontend2-0
<intensity>; hipstershop.adservice/getads; adservice-0
<duration>; hipstershop.adservice/getads; adservice-0
<intensity>; hipstershop.adservice/getads; adservice-0
<duration>; hipstershop.adservice/getads; adservice-0
<intensity>; hipstershop.adservice/getads; adservice-0
<duration>; hipstershop.adservice/getads; adservice-0
<intensity>; hipstershop.adservice/getads; adservice-1
<duration>; hipstershop.adservice/getads; adservice-1
<intensity>; hipstershop.adservice/getads; adservice-1
<duration>; hipstershop.adservice/getads; adservice-1
<intensity>; hipstershop.adservice/getads; adservice-1
<duration>; hipstershop.adservice/getads; adservice-1
<intensity>; hipstershop.adservice/getads; adservice-2
<duration>; hipstershop.adservice/getads; adservice-2
<intensity>; hipstershop.adservice/getads; adservice-2
<duration>; hipstershop.adservice/getads; adservice-2
<intensity>; hipstershop.adservice/getads; adservice-2
<duration>; hipstershop.adservice/getads; adservice-2
<intensity>; hipstershop.adservice/getads; adservice2-0
<duration>; hipstershop.adservice/getads; adservice2-0
<intensity>; hipstershop.adservice/getads; adservice2-0
<duration>; hipstershop.adservice/getads; adservice2-0
<intensity>; hipstershop.adservice/getads; adservice2-0
<duration>; hipstershop.adservice/getads; adservice2-0
<intensity>; hipstershop.CartService/GetCart; cartservice-0
<duration>; hipstershop.CartService/GetCart; cartservice-0
<intensity>; hipstershop.CartService/GetCart; cartservice-0
<duration>; hipstershop.CartService/GetCart; cartservice-0
